Token,Type,0-banana/banana_4,1-banana/banana_4,2-banana/banana_4,3-banana/banana_4,0-corn/corn_4,1-corn/corn_4,2-corn/corn_4,3-corn/corn_4,4-corn/corn_4,0-cube/cube_4,1-cube/cube_4,2-cube/cube_4,3-cube/cube_4,4-cube/cube_4,0-cucumber/cucumber_3,1-cucumber/cucumber_3,2-cucumber/cucumber_3,3-cucumber/cucumber_3,4-cucumber/cucumber_3,5-cucumber/cucumber_3
,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
banana,rgb,0.9999758332453503,0.9989621447785201,0.9999999848804466,0.997258732917711,1.7452723169389516e-05,2.3220062132654542e-05,2.9181842742914482e-05,3.554657381071559e-05,3.333996756418714e-05,1.0,1.0,1.0,1.0,1.0,0.00016302823551602512,0.0008652861466536865,0.000310969067244548,0.0004981695787451888,0.0005134797835310219,0.0007293061165437153
banana,shape,0.9997696281335621,0.9995872408838082,0.9997594935170302,0.9997309417566372,0.004806519844901775,0.026974716948083653,0.04650349051779031,0.00031140614458455886,0.018411970798260315,0.2595003863504277,0.004249478428708664,0.008199934280367792,0.0010709751435841982,0.041185943263502764,0.9043224225569348,0.020253242479149332,0.31590567415872556,0.00025283226025348297,0.0047299582183149185,0.9530609431457145
banana,object,0.9998705775544141,0.9996576266793556,0.9999389360278155,0.9997697706008991,0.00038667930804260983,0.001676318140234221,0.0024632200914561906,7.765090475621117e-05,0.0027716385434754494,0.9995787983417624,0.9880974828733117,0.997418799166949,0.988901407597044,0.9995002319412519,0.3182338306520068,0.006273133100358821,0.04746573019149371,0.00019844464695172867,0.0018058844369514312,0.6028322606532522
corn,rgb,0.998791438845394,0.9996944488123327,0.9996701923922154,0.9999495112664795,0.9998941887605648,0.9998978042727252,0.9999004550856143,0.9999025906958702,0.9999123712416128,1.0,1.0,1.0,1.0,1.0,0.5935399864023694,0.5215588158561993,0.5871834805182459,0.6520622815319194,0.6947640263794971,0.7997104404582913
corn,shape,0.9999969316125096,0.9961628802702402,0.00017813987273913412,0.9919371925418689,0.9998910462149906,0.9999999574159686,0.9999997879554278,0.9999901627610065,0.9999999533044428,8.638790761389878e-06,6.042408905873548e-05,5.9359145000060866e-05,0.0001975401331701271,4.771525294499977e-05,0.9996342997330302,0.9730269688424596,0.9998183803091432,0.9783592113429778,0.9999977872946224,9.003886889380422e-05
corn,object,0.9999816099230122,0.9996127983204067,0.7671254051869063,0.9997787727241375,0.9999457896336794,0.9999991541725894,0.9999979786611208,0.9999860594741778,0.9999990928203085,0.9999993535442457,0.9999997659020621,0.9999999084576684,0.9999999555928272,0.9999999262965992,0.9935588980440645,0.9363700528500493,0.995056498821142,0.9471815790879545,0.9996019245949397,0.02430126783435012
cube,rgb,0.14391018569743264,0.0015510762761996016,0.945770480922686,9.977308346670238e-05,6.241572385323086e-07,6.267664479956641e-07,6.304123851903973e-07,6.346648503528619e-07,5.91566339061228e-07,0.9963811932493405,0.9968374683327563,0.9999876707789956,0.9999921266458578,0.999998427237649,0.007176134925700916,0.023715724451254912,0.009984291544825892,0.00849411956867661,0.006591763157028151,0.003614750411840472
cube,shape,0.129052543345219,3.3445817210227824e-06,0.006035921405115542,0.998621240261471,1.7063018313336436e-06,2.333686926708866e-05,1.8246160453718018e-05,3.5230502447793224e-05,0.07367997570207985,0.9999785786711985,0.9999037925368527,0.9999868098439725,0.9999171911670581,0.9999897470871352,8.037526663633678e-06,1.3672787939832703e-05,1.803498378683042e-05,3.303018276061868e-05,0.0004001341900527625,0.9937594990228278
cube,object,0.04309129716381128,2.9715944942814832e-06,0.004753249962733782,0.9918538822615158,1.5365646133919178e-06,1.6625225071085695e-05,1.4028424147474467e-05,3.104648289716085e-05,0.03500330088726844,0.9999824817030933,0.99992340319363,0.999992513234266,0.9999523416391344,0.9999945023398925,6.545500837363692e-06,1.0885917245347017e-05,1.4531904275400567e-05,3.233635943261816e-05,0.0003542805585492203,0.9898770953619289
