Token,Type,0-banana/banana_4,1-banana/banana_4,2-banana/banana_4,3-banana/banana_4,0-corn/corn_2,1-corn/corn_2,2-corn/corn_2,3-corn/corn_2,4-corn/corn_2,5-corn/corn_2,0-cube/cube_2,1-cube/cube_2,2-cube/cube_2,3-cube/cube_2,4-cube/cube_2,0-cucumber/cucumber_3,1-cucumber/cucumber_3,2-cucumber/cucumber_3,3-cucumber/cucumber_3,4-cucumber/cucumber_3,5-cucumber/cucumber_3
,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
banana,rgb,0.9996830729630489,0.9999572624231688,0.9334668020530682,0.9999502607970785,0.9999913932938647,0.9999929284456807,0.999991863265835,0.9999922626072832,0.9999929204345541,0.9999920452445542,0.9999999124640616,0.9999999356378818,0.9999999361369237,0.9999999451244771,0.9999999654823039,0.9999999207596514,0.9999998832523774,0.9999999091670904,0.9999998973703649,0.9999998953790527,0.9999998809784618
banana,shape,0.999948251953523,0.999974634660198,0.9999767956878676,0.9998714244734914,0.9998416102963112,0.9998416102963112,0.9999457507967127,0.9997767728052056,0.9999363962247596,0.9997711989262498,3.0399912603350367e-05,8.332348036984961e-06,0.00014144708499751757,0.00014122950940378018,0.160428833940247,0.9999598159790356,0.9998409627571982,0.9999368773353854,0.9977402904277672,0.9999393273341582,0.26068764875181083
banana,object,0.9999564481093761,0.9999686115297048,0.9999602288538559,0.9999265076612982,0.9998809007809922,0.9998812797226646,0.9999313718454109,0.9997670273160089,0.9999139228703777,0.9997131466828723,1.983409026546068e-05,5.031221332168785e-06,6.327465119820455e-05,6.108410716942688e-05,0.05273366307549447,0.9998713450263998,0.9994641151904655,0.9997830811013692,0.9891392057790711,0.9997332653905124,0.12649521141927197
corn,rgb,3.9047491698898186e-15,3.2531468478209035e-10,5.217046310210029e-18,1.6525242913885806e-06,0.9996459040448032,0.9991457686270803,0.9995146585893827,0.9993475840034094,0.9988214934565448,0.999249871140861,9.994872798354424e-26,1.4119748524445647e-24,1.7517154715548784e-24,2.5915217756697625e-23,1.9769164232087848e-21,2.1611987005454641e-13,5.803253409513642e-15,7.577624996673613e-14,1.1419519404575255e-13,2.3711846582911835e-13,1.3282959612262212e-12
corn,shape,0.9997528779560633,0.979396490730379,0.001583136102023431,0.9984063194866915,0.9999730902148818,0.9999730902148818,0.9999833793543057,0.9999768275140027,0.9999925806892989,0.9999951068240869,4.5587332508606867e-07,4.449535764758936e-05,0.00047227331552848544,0.0010832767682123613,0.061616525551195296,0.9998690700592545,0.9692073812381964,0.9998651121253865,0.9738392409167115,0.9999947957686581,1.16525009354013e-05
corn,object,0.9999655086077849,0.9957603712378058,0.19465597766805393,0.9999422116219328,0.9999593523603937,0.9999617968935762,0.9999826513145498,0.9999655499988298,0.9999811673547492,0.9999930677435166,1.7482426273793488e-05,0.002984856874898416,0.013436674915539059,0.025318121714277393,0.2227112193033001,0.9998305546330961,0.9717145826486442,0.9998063228514459,0.9774533684550808,0.9999880778237905,8.520563008234879e-05
cube,rgb,0.14969308027183623,0.0018232610273354198,0.9422139374248589,0.000125713540421425,1.1365289174228302e-06,1.2045313549074983e-06,1.1311452749676021e-06,1.1314629266163237e-06,1.1389751606236554e-06,1.0684353799395477e-06,0.9995773286645675,0.99867098680691,0.9983557945798678,0.99225030404313,0.9663932646852947,0.008455316749958114,0.026956703904590838,0.011642157838292344,0.009929096434221539,0.00775313320826933,0.004309679210710438
cube,shape,0.0005436571179407728,2.435094175099863e-06,0.015815719211840353,0.07201827794870785,1.4618017322048484e-06,1.461801732204851e-06,5.406899479112138e-07,4.6541825001232825e-07,2.4755128797193515e-05,3.157974807133594e-06,0.9999784447620248,0.999893576692542,0.999877648250762,0.9998956832290495,0.9994293722049185,3.67311076909537e-06,5.483681074346153e-06,4.626353116926249e-06,1.8283715731567867e-06,3.50192471831717e-06,0.5068402017147189
cube,object,0.00010120566463673187,1.395648319200633e-06,0.0036330414825051695,0.000836358225452806,2.715758124404456e-07,2.7293082005841505e-07,1.1326456615055965e-07,1.8339415502562763e-07,9.401760246823232e-06,2.0023503627858562e-06,0.9999641987092557,0.9999084901537045,0.9998839384510916,0.9998924914460108,0.9995281568099466,1.625636749359752e-06,4.9351579392882705e-06,3.3510257328962696e-06,4.5006390511774806e-06,7.4308189038806895e-06,0.2955536792374968
