,banana/banana_1,corn/corn_4,cube/cube_3,cucumber/cucumber_4
,0.0,2.0,1.0,3.0
3D,0.0,0.0,1.0,0.0
A,4.0,3.0,2.0,4.0
AND,0.0,0.0,2.0,0.0
BANANA,3.0,0.0,0.0,0.0
BLUE,0.0,0.0,2.0,0.0
Banana,1.0,0.0,0.0,0.0
Blue,0.0,0.0,1.0,0.0
COLOR,0.0,0.0,1.0,1.0
COLOUR,0.0,0.0,1.0,0.0
CORN,0.0,1.0,0.0,0.0
CUBOID,0.0,0.0,1.0,0.0
CUCUMBER,0.0,0.0,0.0,3.0
Corn,0.0,2.0,0.0,0.0
Cucumber,0.0,0.0,0.0,2.0
GREEN,0.0,0.0,0.0,1.0
IS,3.0,2.0,2.0,3.0
Image,0.0,0.0,0.0,1.0
It,0.0,3.0,1.0,2.0
Long,0.0,1.0,0.0,0.0
RECTANGLESHAPE,0.0,0.0,1.0,0.0
SHAPE,0.0,0.0,1.0,0.0
SWEETCORN,0.0,1.0,0.0,0.0
THIS,3.0,2.0,2.0,3.0
That,1.0,0.0,0.0,0.0
The,3.0,2.0,3.0,6.0
These,1.0,0.0,0.0,0.0
This,22.0,23.0,15.0,17.0
a,25.0,14.0,24.0,25.0
an,1.0,11.0,0.0,1.0
appears,0.0,0.0,0.0,3.0
are,1.0,1.0,0.0,0.0
aubergine,0.0,0.0,0.0,1.0
background,1.0,0.0,0.0,0.0
banana,27.0,0.0,0.0,0.0
bananas,1.0,0.0,0.0,0.0
be,0.0,0.0,0.0,3.0
been,0.0,3.0,0.0,0.0
black,1.0,0.0,0.0,0.0
block,0.0,0.0,6.0,0.0
blue,0.0,0.0,21.0,0.0
bluecubeshaped,0.0,0.0,1.0,0.0
box,0.0,0.0,1.0,0.0
bright,0.0,0.0,1.0,0.0
building,0.0,0.0,1.0,0.0
carbohydrates,0.0,1.0,0.0,0.0
chair,0.0,0.0,1.0,0.0
child's,0.0,0.0,1.0,0.0
cob,0.0,4.0,0.0,0.0
color,1.0,2.0,0.0,1.0
colored,0.0,0.0,1.0,0.0
corn,0.0,29.0,0.0,0.0
cube,0.0,0.0,14.0,0.0
cubes,0.0,0.0,1.0,0.0
cucumber,0.0,0.0,0.0,21.0
cucumberlaying,0.0,0.0,0.0,1.0
dark,0.0,0.0,0.0,1.0
ear,0.0,12.0,0.0,0.0
either,0.0,0.0,0.0,1.0
energy,0.0,1.0,0.0,0.0
faces,0.0,0.0,1.0,0.0
fresh,0.0,0.0,0.0,1.0
fruit,0.0,1.0,0.0,0.0
green,0.0,0.0,0.0,6.0
ground,0.0,1.0,0.0,0.0
has,0.0,3.0,0.0,0.0
husk,0.0,3.0,0.0,0.0
husked,0.0,1.0,0.0,0.0
in,1.0,0.0,1.0,0.0
is,27.0,33.0,26.0,25.0
it,2.0,1.0,1.0,1.0
it's,0.0,0.0,0.0,1.0
its,2.0,2.0,1.0,2.0
kernels,0.0,2.0,0.0,0.0
large,0.0,0.0,0.0,1.0
laying,2.0,1.0,1.0,1.0
longer,0.0,0.0,0.0,1.0
longgreen,0.0,0.0,0.0,1.0
looks,0.0,0.0,0.0,1.0
lying,1.0,1.0,0.0,1.0
maize,0.0,1.0,0.0,0.0
means,0.0,1.0,0.0,0.0
medium,0.0,0.0,0.0,1.0
multiple,0.0,1.0,0.0,0.0
object,0.0,0.0,2.0,5.0
of,2.0,18.0,2.0,3.0
on,3.0,7.0,1.0,3.0
or,0.0,0.0,0.0,1.0
outer,0.0,1.0,0.0,0.0
pale,0.0,1.0,0.0,0.0
picture,2.0,4.0,1.0,0.0
rectangular,0.0,0.0,1.0,0.0
removed,0.0,3.0,0.0,0.0
rich,0.0,2.0,0.0,0.0
ripe,2.0,0.0,0.0,0.0
rough,0.0,0.0,0.0,1.0
shape,0.0,0.0,2.0,0.0
shaped,0.0,0.0,1.0,0.0
shiny,0.0,0.0,1.0,0.0
shucked,0.0,1.0,0.0,0.0
side,3.0,2.0,0.0,3.0
sides,0.0,0.0,1.0,0.0
single,1.0,0.0,0.0,0.0
skin,0.0,0.0,0.0,1.0
slightly,0.0,0.0,1.0,0.0
so,0.0,1.0,0.0,0.0
source,0.0,2.0,0.0,0.0
square,0.0,0.0,6.0,0.0
sweet,0.0,2.0,0.0,0.0
sweetcorn,0.0,1.0,0.0,0.0
than,0.0,0.0,0.0,1.0
that,0.0,0.0,1.0,0.0
the,0.0,7.0,1.0,2.0
this,0.0,3.0,5.0,4.0
to,0.0,0.0,0.0,3.0
toy,0.0,0.0,1.0,0.0
unpeeled,1.0,0.0,0.0,0.0
vegetable,0.0,0.0,0.0,3.0
vegetableThis,0.0,1.0,0.0,0.0
very,0.0,0.0,0.0,2.0
visible,0.0,1.0,0.0,0.0
which,0.0,1.0,0.0,0.0
white,0.0,2.0,0.0,0.0
wide,0.0,0.0,0.0,1.0
with,0.0,3.0,1.0,0.0
yellow,9.0,3.0,0.0,0.0
zucchini,0.0,0.0,0.0,1.0
